timestamp,heart_rate,batch_id,anomaly_type
2026-03-19 18:55:31.866726,82.02948608440754,0,normal
2026-03-19 18:55:41.866726,78.08669080721403,0,normal
2026-03-19 18:55:51.866726,77.82330890109976,0,normal
2026-03-19 18:56:01.866726,75.85417736410513,0,normal
2026-03-19 18:56:11.866726,73.68093661371024,0,normal
2026-03-19 18:56:21.866726,75.55021877589411,0,normal
2026-03-19 18:56:31.866726,72.25177909524746,0,normal
2026-03-19 18:56:41.866726,83.84891864281413,0,normal
2026-03-19 18:56:51.866726,70.71444429049362,0,normal
2026-03-19 18:57:01.866726,71.27509557912187,0,normal
2026-03-19 18:57:11.866726,78.0347404286913,0,normal
2026-03-19 18:57:21.866726,77.08391742233758,0,normal
2026-03-19 18:57:31.866726,70.69838382833485,0,normal
2026-03-19 18:57:41.866726,77.93097244084085,0,normal
2026-03-19 18:57:51.866726,76.45328633861173,0,normal
2026-03-19 18:58:01.866726,65.20523048702616,0,normal
2026-03-19 18:58:11.866726,70.01521636107674,0,normal
2026-03-19 18:58:21.866726,74.6287212058116,0,normal
2026-03-19 18:58:31.866726,72.96398152246482,1,normal
2026-03-19 18:58:41.866726,73.93552516249618,1,normal
2026-03-19 18:58:51.866726,81.35714394442407,1,normal
2026-03-19 18:59:01.866726,76.53776278330348,1,normal
2026-03-19 18:59:11.866726,65.98196665275603,1,normal
2026-03-19 18:59:21.866726,80.12781390845785,1,normal
2026-03-19 18:59:31.866726,69.9980932868406,1,normal
2026-03-19 18:59:41.866726,77.79641138855689,1,normal
2026-03-19 18:59:51.866726,75.44828437899773,1,normal
2026-03-19 19:00:01.866726,80.182302870284,1,normal
2026-03-19 19:00:11.866726,68.600474903212,1,normal
2026-03-19 19:00:21.866726,78.45016777024377,1,normal
2026-03-19 19:00:31.866726,77.5788803547401,1,normal
2026-03-19 19:00:41.866726,79.80980832276953,1,normal
2026-03-19 19:00:51.866726,73.18042099054996,1,normal
2026-03-19 19:01:01.866726,80.0799004421902,1,normal
2026-03-19 19:01:11.866726,74.91618115733496,1,normal
2026-03-19 19:01:21.866726,79.89459490555838,1,normal
2026-03-19 19:01:31.866726,75.53374754290586,2,high_rate
2026-03-19 19:01:41.866726,78.04688314602316,2,high_rate
2026-03-19 19:01:51.866726,76.56999271957699,2,high_rate
2026-03-19 19:02:01.866726,76.92695368638422,2,high_rate
2026-03-19 19:02:11.866726,70.181742691241,2,high_rate
2026-03-19 19:02:21.866726,154.09240081729143,2,high_rate
2026-03-19 19:02:31.866726,161.44004218115217,2,high_rate
2026-03-19 19:02:41.866726,169.40208115911767,2,high_rate
2026-03-19 19:02:51.866726,163.6323883821185,2,high_rate
2026-03-19 19:03:01.866726,164.5749497289752,2,high_rate
2026-03-19 19:03:11.866726,77.05480957587626,2,high_rate
2026-03-19 19:03:21.866726,69.97259703725506,2,high_rate
2026-03-19 19:03:31.866726,79.95444142952721,2,high_rate
2026-03-19 19:03:41.866726,74.1214280458027,2,high_rate
2026-03-19 19:03:51.866726,76.4675042220605,2,high_rate
2026-03-19 19:04:01.866726,77.83719228765337,2,high_rate
2026-03-19 19:04:11.866726,71.88527235476572,2,high_rate
2026-03-19 19:04:21.866726,72.92413351578837,2,high_rate
2026-03-19 19:04:31.866726,71.52345709878135,3,high_rate
2026-03-19 19:04:41.866726,69.65298242776744,3,high_rate
2026-03-19 19:04:51.866726,75.29182786641945,3,high_rate
2026-03-19 19:05:01.866726,79.99728008124129,3,high_rate
2026-03-19 19:05:11.866726,67.21834554955619,3,high_rate
2026-03-19 19:05:21.866726,168.72167560767065,3,high_rate
2026-03-19 19:05:31.866726,157.47976369371546,3,high_rate
2026-03-19 19:05:41.866726,168.1690603614109,3,high_rate
2026-03-19 19:05:51.866726,152.45017462512087,3,high_rate
2026-03-19 19:06:01.866726,150.2061571093636,3,high_rate
2026-03-19 19:06:11.866726,63.07857767528912,3,high_rate
2026-03-19 19:06:21.866726,73.09392037641233,3,high_rate
2026-03-19 19:06:31.866726,69.8636892398758,3,high_rate
2026-03-19 19:06:41.866726,76.61222800551597,3,high_rate
2026-03-19 19:06:51.866726,71.26986820256317,3,high_rate
2026-03-19 19:07:01.866726,79.1569124612407,3,high_rate
2026-03-19 19:07:11.866726,74.47744678428388,3,high_rate
2026-03-19 19:07:21.866726,79.62410379666724,3,high_rate
2026-03-19 19:07:31.866726,71.71204573838203,4,high_rate
2026-03-19 19:07:41.866726,68.63485867305666,4,high_rate
2026-03-19 19:07:51.866726,76.47348480242407,4,high_rate
2026-03-19 19:08:01.866726,71.15794147490917,4,high_rate
2026-03-19 19:08:11.866726,69.63261536992337,4,high_rate
2026-03-19 19:08:21.866726,164.47877443759782,4,high_rate
2026-03-19 19:08:31.866726,161.3484068347007,4,high_rate
2026-03-19 19:08:41.866726,164.7721959736435,4,high_rate
2026-03-19 19:08:51.866726,162.29990027621795,4,high_rate
2026-03-19 19:09:01.866726,168.34441409694563,4,high_rate
2026-03-19 19:09:11.866726,81.49986657543205,4,high_rate
2026-03-19 19:09:21.866726,75.9834408162088,4,high_rate
2026-03-19 19:09:31.866726,69.2157809495321,4,high_rate
2026-03-19 19:09:41.866726,65.00706688951145,4,high_rate
2026-03-19 19:09:51.866726,65.9382719483898,4,high_rate
2026-03-19 19:10:01.866726,70.61811098724864,4,high_rate
2026-03-19 19:10:11.866726,79.12447351968187,4,high_rate
2026-03-19 19:10:21.866726,74.58638420310933,4,high_rate
2026-03-19 19:10:31.866726,69.35701656110335,5,normal
2026-03-19 19:10:41.866726,79.88850778519011,5,normal
2026-03-19 19:10:51.866726,71.38542264818426,5,normal
2026-03-19 19:11:01.866726,75.4584608818985,5,normal
2026-03-19 19:11:11.866726,70.12761521783625,5,normal
2026-03-19 19:11:21.866726,74.98433806112439,5,normal
2026-03-19 19:11:31.866726,73.17117359599625,5,normal
2026-03-19 19:11:41.866726,82.77950172594792,5,normal
